,"Biodiffusor","Bioirrigator","No_bioturbation","Surface_modifier","Large","Medium","Small","None","Permanent","Deposit_feeder","Filter_suspension","Grazer_scraper","Omnivore","Predator","Scavenger_opportunist","Sub.surface_deposit_feeder","Mobile","Sessile_attached","Hard","Hard_exoskeleton","Hard_shell","Irregular","Round","Fragile_Soft","Vermiform","Burrower","Crawler","None.1","Swimmer","Attached_sessile","Burrower.1","Free.living_Surface_crawler","Tube_dwelling","Attached","Bentho.pelagic","Deeper_than_3cm","Surface_shallow_Less_3cm","Pelagic.planktotrophic","Pelagic_lecthrotophic","Benthic","Brooder_Direct_developer","No_larvae","Les_1year","X1.3_years","X3.10_years","Sexual_pelagic_shed_eggs","Sexual_benthic_shed_eggs","Sexual_encapsulation_.gelatinous.mass.","Sexual_ovigerous_broad_eggs","Asexual","Sexual_direct_development","Annual","Continuos","Seasonal"
"Nemertea",0,0,4,0,2,1,1,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,4,0,0,0,1,2,1,0,0,4,0,0,2,0,2,0,0,4,0,0
"Nemocardium sp.",0,2,0,2,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,2,2,0,0,2,0,2,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Neocallichirus angelikae",0,4,0,0,4,0,0,4,0,2,0,0,0,0,0,2,4,0,0,0,0,2,0,2,0,4,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0
"Neotrigonia sp.",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Nephtyidae",0,4,0,0,4,0,0,4,0,0,0,0,0,3,0,1,4,0,0,0,0,0,0,2,2,2,1,0,1,0,2,2,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Nereididae",0,4,0,0,4,0,0,4,0,1,0,0,0,2,1,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,3,0,1,0,0,3,1,1,0,1,2,0,0,1,3,0,0,0,4,0,0,4,0,0
"Nerita atramentosa",0,0,3,1,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,0,2,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,3,1,0,4,0,0,0,0,4,0,0
"Notoacmea flammea",0,0,3,1,0,2,2,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Notospermus sp.",0,0,4,0,2,1,1,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,4,0,0,0,1,2,1,0,0,4,0,0,2,0,2,0,0,4,0,0
"Nototeredo edax",0,4,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Oenonidae",0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,2,2,2,0,0,0,2,2,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,4,0,0,4,0,0
"Oligochaeta",0,1,0,3,1,1,2,4,0,1,0,0,0,0,0,3,4,0,0,0,0,0,0,2,2,0,4,0,0,0,2,2,0,0,0,1,3,0,0,4,0,0,0,2,2,0,0,4,0,0,0,4,0,0
"Onuphidae",0,0,0,4,4,0,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,0,2,2,2,2,0,0,4,0,0,0,0,0,2,2,1,2,0,1,0,0,0,4,0,1,0,1,0,2,4,0,0
"Opheliidae",0,4,0,0,1,2,1,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,4,0,0,0,0,4,0,1,1,0,2,0,0,2,2,0,0,0,4,0,0,4,0,0
"Ophiactis tricolor",0,4,0,0,4,0,0,4,0,0,0,0,0,1,3,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Ophiomyxa australis",0,4,0,0,4,0,0,4,0,0,0,0,0,1,3,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Ophionereis sp.",0,4,0,0,4,0,0,4,0,0,0,0,0,2,2,0,4,0,2,0,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,3,1,0,0,0,0,4,0,0,4,0,0
"Ophiothrix caespitosa",0,4,0,0,4,0,0,4,0,2,0,0,0,1,1,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Ophiuroidea",0,0,0,4,4,0,0,4,0,0,0,0,0,0,4,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,2,0,0,2,0,0,0,4,2,0,0,2,0,0,4,0,0
"Orbiniidae",0,4,0,0,4,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0
"Oweniidae",0,4,0,0,4,0,0,4,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,2,2,2,2,0,0,0,4,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0
"Paguridae",0,0,0,4,3,1,0,4,0,0,0,0,0,3,1,0,4,0,0,1,1,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,2,1,1,0,0,0,4,0,0,4,0,0
"Palaemon intermedius",0,0,4,0,4,0,0,4,0,2,0,0,0,1,1,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,2,2,0,4,0,0,0,0,0,2,1,1
"Paradentalium intercalatum",0,4,0,0,4,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,2,0,2,0,4,0,0,0,0,4,0,0,0,0,3,1,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Paragrapsus gaimardii",0,2,0,2,0,4,0,4,0,0,0,0,0,0,4,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,2,2,4,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0
"Paraonidae",0,4,0,0,2,2,0,4,0,2,0,0,0,2,0,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,4,0,0,0,0,4,0,2,0,0,2,0,0,4,0,2,0,0,2,0,0,4,0,0
"Paraproto spinosa",0,0,4,0,0,4,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,4,0
"Parapseudidae",0,0,0,4,2,2,0,4,0,1,1,0,0,2,0,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,2,0,2,0,2,0,2,0,0,0,4,0,0,2,2,0,0,0,4,0,0,0,4,0
"Parastacilla bakeri",0,0,0,4,0,4,0,4,0,0,2,2,0,0,0,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,2,0,2,0,0,0,4,0,1,3,0,0,0,0,4,0,0,0,4,0
"Pardaliscidae",0,0,0,4,0,4,0,4,0,0,0,0,0,2,2,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,4,0,0
"Parvulastra exigua",0,0,2,2,2,2,0,4,0,0,0,0,0,3,1,0,4,0,2,0,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4
"Patellidae",0,0,0,4,1,2,1,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,0,2,2,0,0,0,4,0,0
"Pectinariidae",0,4,0,0,1,3,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,4,0,0,0,4,2,2,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Peculator porphyria",0,0,4,0,0,2,2,4,0,0,0,0,0,4,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,2,2,0,4,0,0,0,0,0,4,0,0
"Penaeus latisulcatus",0,0,4,0,4,0,0,4,0,1,0,0,0,2,1,0,4,0,0,2,0,2,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0
"Perthiidae",0,0,4,0,0,4,0,4,0,1,1,0,0,1,1,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,4,0,0
"Phasianotrochus eximius",0,0,4,0,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0
"Philine angasi",0,2,2,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,4,0,0,4,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0
"Phoratopodidae",0,0,4,0,0,4,0,4,0,2,2,0,0,0,0,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,2,2,0,0,0,0,4,0,0,0,4,0
"Phoxocephalidae",0,0,4,0,0,4,0,4,0,1,1,0,0,1,1,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,4,0,0
"Phyllodoce novaehollandiae",0,0,0,4,4,0,0,4,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,0,0,4,4,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0
"Phyllodocidae",0,4,0,0,2,1,1,4,0,0,0,0,0,3,1,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,1,2,1,0,0,2,2,0,0,4,0,0,0,4,0,0,0,4,0,0
"Pilumnopeus serratifrons",0,4,0,0,4,0,0,4,0,1,0,1,0,1,1,0,4,0,0,2,0,2,0,0,0,2,2,0,0,0,2,2,0,0,2,0,2,2,0,0,2,0,0,2,2,0,0,0,4,0,0,4,0,0
"Pinna bicolor",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,2,2,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Placamen flindersi",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Plakarthriidae",0,0,4,0,0,4,0,4,0,2,1,1,0,0,0,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,2,0,2,4,0,0,0,0,2,2,0,0,0,0,4,0,0,0,4,0
"Platynympha longicaudata",0,4,0,0,0,4,0,4,0,1,1,2,0,0,0,0,4,0,0,2,0,2,0,0,0,2,0,0,1,0,3,1,0,0,1,2,1,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,4,0
"Polynoidae",0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Polyplacophora",0,0,0,4,2,2,0,4,0,0,0,2,0,2,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Portunus pelagicus",0,0,0,4,4,0,0,4,0,0,0,0,2,1,1,0,4,0,0,2,0,2,0,0,0,1,2,0,1,0,1,3,0,0,3,0,1,4,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0
"Propefusus australis",1,0,2,1,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,3,0,0,0,1,0,2,2,0,1,2,1,0,0,4,0,0
"Pteriidae",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Pterochelus triformis",0,0,0,4,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,4,0,0
"Rathbunaria orientalis",0,4,0,0,2,2,0,4,0,1,1,0,0,1,1,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0
"Rhyssoplax sp.",0,0,0,4,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0
"Rissoina crassa",0,0,0,4,0,4,0,4,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,2,0,2,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Rissoina fasciata",0,0,4,0,0,2,2,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,2,2,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0
"Sabellariidae",0,0,4,0,4,0,0,0,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2,2,0,0,4,0,2,0,0,2,4,0,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Sabellidae",0,4,0,0,2,1,1,4,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,4,0,0,4,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0
"Sabia australis",0,0,4,0,3,1,0,4,0,0,0,0,0,0,4,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,2,2,0,0,0,4,0,0
"Saccella crassa",0,0,0,4,0,4,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,4,0,0,4,0,0
"Salinator fragilis",3,0,0,1,2,1,1,4,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,2,0,2,0,0,0,0,4,0,4,0,0,2,2,0,0,0,4,0,0
"Scissurella cyprina",0,0,0,4,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Serpulidae",0,4,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4,0,0,4,0,2,2,0,0,0,0,4,0,2,0,0,2,0,0,4,0,0
"Sigalionidae",0,4,0,0,0,4,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,2,0,0,2,0,0,4,0,0
"Simplisetia aequisetis",0,4,0,0,4,0,0,4,0,2,0,0,0,2,0,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,2,1,1,0,0,3,1,1,0,1,2,0,0,1,3,0,0,0,4,0,0,4,0,0
"Sipuncula",0,4,0,0,3,1,1,4,0,1,1,0,0,0,2,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,4,0,0,0,0,0,4,2,2,0,0,0,0,2,2,2,2,0,0,0,0,4,0,0
"Solemya australis",0,4,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0
"Sphaerosyllis sp.",0,4,0,0,0,4,0,4,0,1,1,0,0,2,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,0,2,2,1,1,0,2,0,0,4,0,2,0,0,2,0,0,4,0,0
"Spionidae",0,0,0,4,0,2,2,4,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,2,2,2,2,0,0,0,2,2,0,0,0,0,4,1,1,1,1,0,0,4,0,0,0,1,2,1,0,4,0,0
"Spisula trigonella",0,4,0,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,0
"Stenochiton cymodocealis",0,0,0,4,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Stenochiton pilsbryanus",0,0,0,4,4,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Stenochiton sp.",0,0,0,4,3,1,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,0,2,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,2,2,0,0,0,3,1,4,0,0,0,0,0,4,0,0
"Stimdromia lateralis",0,0,0,4,4,0,0,4,0,0,0,0,0,2,2,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,2,2,0,0,0,4,0,0,4,0,0
"Syllidae",0,4,0,0,0,2,2,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0,0,2,2,1,1,0,2,0,0,4,0,2,0,0,2,0,0,4,0,0
"Synischia levidensis",0,0,4,0,2,2,0,4,0,2,0,2,0,0,0,0,4,0,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,4,0
"Tanaidacea",0,0,0,4,1,2,1,4,0,0,1,0,0,3,0,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,0,4,0,0,2,0,2,0,0,0,4,0,2,2,0,0,0,0,4,0,0,0,4,0
"Tanea sagittata",0,2,2,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,4,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0
"Tasmanoplax latifrons",0,4,0,0,4,0,0,4,0,0,0,0,0,2,2,0,4,0,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,2,0,2,0,0,0,4,0,0,0,4,0,0,0,4,0,0,4,0,0
"Tawera lagopus",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Tellinides margaritinus",0,4,0,0,4,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,3,1,4,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,0
"Tellina sp.",0,4,0,0,1,2,1,4,0,2,2,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,3,1,4,0,0,0,0,0,1,3,0,4,0,0,0,0,4,0,0
"Temnopleurus michaelseni",0,0,0,4,2,2,0,4,0,0,0,4,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,4
"Terebellidae",0,4,0,0,2,1,1,4,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,2,2,0,1,2,1,1,1,1,1,0,0,2,2,1,1,1,1,0,0,4,0,0
"Trapezidae",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Trichobranchidae",0,4,0,0,2,2,0,4,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Tucetona sp.",0,2,0,2,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Turritellidae",0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0
"Uniophora granifera",0,4,0,0,4,0,0,4,0,0,0,0,0,2,2,0,4,0,2,0,0,2,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4
"Veneridae",0,2,0,2,3,1,0,4,0,1,3,0,0,0,0,0,4,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Venerupis anomala",0,2,0,2,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,2,0,2,0,0,4,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0
"Vitrinellidae",0,0,0,4,0,4,0,4,0,2,0,2,0,0,0,0,4,0,0,0,2,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,4,2,0,0,2,0,0,4,0,0,0,2,2,0,0,4,0,0
"Xenostrobus inconstans",2,0,0,2,0,2,2,4,0,0,4,0,0,0,0,0,4,0,0,0,2,2,0,0,0,4,0,0,0,1,1,2,0,0,2,0,2,4,0,0,0,0,0,2,2,0,4,0,0,0,0,4,0,0
"Zeacumantus diemenensis",0,1,2,1,2,2,0,4,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,4,0,0,1,1,1,1,0,0,0,4,0,2,2,0,0,0,4,0,0
"Zeacumantus plumbeus",0,1,2,1,1,2,1,4,0,2,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,4,0,0,0,2,2,0,0,4,0,0,1,1,1,1,0,0,0,4,0,2,2,0,0,0,4,0,0
